Timestamp,ID,DLC,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7
2025-10-12 23:18:1,0x181,3,0xB6,0x8,0x5B,,,,,
2025-10-12 23:18:1,0x181,3,0xB8,0x8,0x5C,,,,,
2025-10-12 23:18:1,0x181,3,0xBA,0x8,0x5D,,,,,
2025-10-12 23:18:1,0x181,3,0xBC,0x8,0x5E,,,,,
2025-10-12 23:18:1,0x181,3,0xBE,0x8,0x5F,,,,,
2025-10-12 23:18:1,0x181,3,0xC0,0x8,0x60,,,,,
2025-10-12 23:18:1,0x181,3,0xC2,0x8,0x61,,,,,
2025-10-12 23:18:1,0x181,3,0xC4,0x8,0x62,,,,,
2025-10-12 23:18:1,0x181,3,0xC6,0x8,0x63,,,,,
2025-10-12 23:18:1,0x181,3,0xC8,0x8,0x64,,,,,
2025-10-12 23:18:1,0x181,3,0xCA,0x8,0x65,,,,,
2025-10-12 23:18:1,0x181,3,0xCC,0x8,0x66,,,,,
2025-10-12 23:18:1,0x181,3,0xCE,0x8,0x67,,,,,
2025-10-12 23:18:1,0x181,3,0xD0,0x8,0x68,,,,,
2025-10-12 23:18:1,0x181,3,0xD2,0x8,0x69,,,,,
2025-10-12 23:18:1,0x181,3,0xD4,0x8,0x6A,,,,,
2025-10-12 23:18:1,0x181,3,0xD6,0x8,0x6B,,,,,
2025-10-12 23:18:1,0x181,3,0xD8,0x8,0x6C,,,,,
2025-10-12 23:18:1,0x181,3,0xDA,0x8,0x6D,,,,,
2025-10-12 23:18:1,0x181,3,0xDC,0x8,0x6E,,,,,
2025-10-12 23:18:1,0x181,3,0xDE,0x8,0x6F,,,,,
2025-10-12 23:18:1,0x181,3,0xE0,0x8,0x70,,,,,
2025-10-12 23:18:1,0x181,3,0xE2,0x8,0x71,,,,,
2025-10-12 23:18:1,0x181,3,0xE4,0x8,0x72,,,,,
2025-10-12 23:18:1,0x181,3,0xE6,0x8,0x73,,,,,
2025-10-12 23:18:1,0x181,3,0xE8,0x8,0x74,,,,,
2025-10-12 23:18:1,0x181,3,0xEA,0x8,0x75,,,,,
2025-10-12 23:18:1,0x181,3,0xEC,0x8,0x76,,,,,
2025-10-12 23:18:1,0x181,3,0xEE,0x8,0x77,,,,,
2025-10-12 23:18:1,0x181,3,0xF0,0x8,0x78,,,,,
2025-10-12 23:18:1,0x181,3,0xF2,0x8,0x79,,,,,
2025-10-12 23:18:1,0x181,3,0xF4,0x8,0x7A,,,,,
2025-10-12 23:18:1,0x181,3,0xF6,0x8,0x7B,,,,,
2025-10-12 23:18:1,0x181,3,0xF8,0x8,0x7C,,,,,
2025-10-12 23:18:1,0x181,3,0xFA,0x8,0x7D,,,,,
2025-10-12 23:18:1,0x181,3,0xFC,0x8,0x7E,,,,,
2025-10-12 23:18:1,0x181,3,0xFE,0x8,0x7F,,,,,
2025-10-12 23:18:1,0x181,3,0x0,0x9,0x80,,,,,
2025-10-12 23:18:1,0x181,3,0x2,0x9,0x81,,,,,
2025-10-12 23:18:1,0x181,3,0x4,0x9,0x82,,,,,
2025-10-12 23:18:1,0x181,3,0x6,0x9,0x83,,,,,
2025-10-12 23:18:1,0x181,3,0x8,0x9,0x84,,,,,
2025-10-12 23:18:1,0x181,3,0xA,0x9,0x85,,,,,
2025-10-12 23:18:1,0x181,3,0xC,0x9,0x86,,,,,
2025-10-12 23:18:1,0x181,3,0xE,0x9,0x87,,,,,
2025-10-12 23:18:1,0x181,3,0x10,0x9,0x88,,,,,
2025-10-12 23:18:1,0x181,3,0x12,0x9,0x89,,,,,
2025-10-12 23:18:1,0x181,3,0x14,0x9,0x8A,,,,,
2025-10-12 23:18:1,0x181,3,0x16,0x9,0x8B,,,,,
2025-10-12 23:18:1,0x181,3,0x18,0x9,0x8C,,,,,
2025-10-12 23:18:1,0x181,3,0x1A,0x9,0x8D,,,,,
2025-10-12 23:18:1,0x181,3,0x1C,0x9,0x8E,,,,,
2025-10-12 23:18:1,0x181,3,0x1E,0x9,0x8F,,,,,
2025-10-12 23:18:1,0x181,3,0x20,0x9,0x90,,,,,
2025-10-12 23:18:1,0x181,3,0x22,0x9,0x91,,,,,
2025-10-12 23:18:1,0x181,3,0x24,0x9,0x92,,,,,
2025-10-12 23:18:1,0x181,3,0x26,0x9,0x93,,,,,
2025-10-12 23:18:1,0x181,3,0x28,0x9,0x94,,,,,
2025-10-12 23:18:1,0x181,3,0x2A,0x9,0x95,,,,,
2025-10-12 23:18:1,0x181,3,0x2C,0x9,0x96,,,,,
2025-10-12 23:18:1,0x181,3,0x2E,0x9,0x97,,,,,
2025-10-12 23:18:1,0x181,3,0x30,0x9,0x98,,,,,
2025-10-12 23:18:1,0x181,3,0x32,0x9,0x99,,,,,
2025-10-12 23:18:1,0x181,3,0x34,0x9,0x9A,,,,,
2025-10-12 23:18:1,0x181,3,0x36,0x9,0x9B,,,,,
2025-10-12 23:18:1,0x181,3,0x38,0x9,0x9C,,,,,
2025-10-12 23:18:1,0x181,3,0x3A,0x9,0x9D,,,,,
2025-10-12 23:18:1,0x181,3,0x3C,0x9,0x9E,,,,,
2025-10-12 23:18:1,0x181,3,0x3E,0x9,0x9F,,,,,
2025-10-12 23:18:1,0x181,3,0x40,0x9,0xA0,,,,,
2025-10-12 23:18:2,0x181,3,0x42,0x9,0xA1,,,,,
2025-10-12 23:18:2,0x181,3,0x44,0x9,0xA2,,,,,
2025-10-12 23:18:2,0x181,3,0x46,0x9,0xA3,,,,,
2025-10-12 23:18:2,0x181,3,0x48,0x9,0xA4,,,,,
2025-10-12 23:18:2,0x181,3,0x4A,0x9,0xA5,,,,,
2025-10-12 23:18:2,0x181,3,0x4C,0x9,0xA6,,,,,
2025-10-12 23:18:2,0x181,3,0x4E,0x9,0xA7,,,,,
2025-10-12 23:18:2,0x181,3,0x50,0x9,0xA8,,,,,
2025-10-12 23:18:2,0x181,3,0x52,0x9,0xA9,,,,,
2025-10-12 23:18:2,0x181,3,0x54,0x9,0xAA,,,,,
2025-10-12 23:18:2,0x181,3,0x56,0x9,0xAB,,,,,
2025-10-12 23:18:2,0x181,3,0x58,0x9,0xAC,,,,,
2025-10-12 23:18:2,0x181,3,0x5A,0x9,0xAD,,,,,
2025-10-12 23:18:2,0x181,3,0x5C,0x9,0xAE,,,,,
2025-10-12 23:18:2,0x181,3,0x5E,0x9,0xAF,,,,,
2025-10-12 23:18:2,0x181,3,0x60,0x9,0xB0,,,,,
2025-10-12 23:18:2,0x701,1,0x1,,,,,,,
2025-10-12 23:18:2,0x181,3,0x62,0x9,0xB1,,,,,
2025-10-12 23:18:2,0x181,3,0x64,0x9,0xB2,,,,,
2025-10-12 23:18:2,0x181,3,0x66,0x9,0xB3,,,,,
2025-10-12 23:18:2,0x181,3,0x68,0x9,0xB4,,,,,
2025-10-12 23:18:2,0x181,3,0x6A,0x9,0xB5,,,,,
2025-10-12 23:18:2,0x181,3,0x6C,0x9,0xB6,,,,,
2025-10-12 23:18:2,0x181,3,0x6E,0x9,0xB7,,,,,
2025-10-12 23:18:2,0x181,3,0x70,0x9,0xB8,,,,,
2025-10-12 23:18:2,0x181,3,0x72,0x9,0xB9,,,,,
2025-10-12 23:18:2,0x181,3,0x74,0x9,0xBA,,,,,
2025-10-12 23:18:2,0x181,3,0x76,0x9,0xBB,,,,,
2025-10-12 23:18:2,0x181,3,0x78,0x9,0xBC,,,,,
2025-10-12 23:18:2,0x181,3,0x7A,0x9,0xBD,,,,,
2025-10-12 23:18:2,0x181,3,0x7C,0x9,0xBE,,,,,
2025-10-12 23:18:2,0x181,3,0x7E,0x9,0xBF,,,,,
2025-10-12 23:18:2,0x181,3,0x80,0x9,0xC0,,,,,
2025-10-12 23:18:2,0x181,3,0x82,0x9,0xC1,,,,,
2025-10-12 23:18:2,0x181,3,0x84,0x9,0xC2,,,,,
2025-10-12 23:18:2,0x181,3,0x86,0x9,0xC3,,,,,
2025-10-12 23:18:2,0x181,3,0x88,0x9,0xC4,,,,,
2025-10-12 23:18:2,0x181,3,0x8A,0x9,0xC5,,,,,
2025-10-12 23:18:2,0x181,3,0x8C,0x9,0xC6,,,,,
2025-10-12 23:18:2,0x181,3,0x8E,0x9,0xC7,,,,,
2025-10-12 23:18:2,0x181,3,0x90,0x9,0xC8,,,,,
2025-10-12 23:18:2,0x181,3,0x92,0x9,0xC9,,,,,
2025-10-12 23:18:2,0x181,3,0x94,0x9,0xCA,,,,,
2025-10-12 23:18:2,0x181,3,0x96,0x9,0xCB,,,,,
2025-10-12 23:18:2,0x181,3,0x98,0x9,0xCC,,,,,
2025-10-12 23:18:2,0x181,3,0x9A,0x9,0xCD,,,,,
2025-10-12 23:18:2,0x181,3,0x9C,0x9,0xCE,,,,,
2025-10-12 23:18:2,0x181,3,0x9E,0x9,0xCF,,,,,
2025-10-12 23:18:2,0x181,3,0xA0,0x9,0xD0,,,,,
2025-10-12 23:18:2,0x181,3,0xA2,0x9,0xD1,,,,,
2025-10-12 23:18:2,0x181,3,0xA4,0x9,0xD2,,,,,
2025-10-12 23:18:2,0x181,3,0xA6,0x9,0xD3,,,,,
2025-10-12 23:18:2,0x181,3,0xA8,0x9,0xD4,,,,,
2025-10-12 23:18:2,0x181,3,0xAA,0x9,0xD5,,,,,
2025-10-12 23:18:2,0x181,3,0xAC,0x9,0xD6,,,,,
2025-10-12 23:18:2,0x181,3,0xAE,0x9,0xD7,,,,,
2025-10-12 23:18:2,0x181,3,0xB0,0x9,0xD8,,,,,
2025-10-12 23:18:2,0x181,3,0xB2,0x9,0xD9,,,,,
2025-10-12 23:18:2,0x181,3,0xB4,0x9,0xDA,,,,,
2025-10-12 23:18:2,0x181,3,0xB6,0x9,0xDB,,,,,
2025-10-12 23:18:2,0x181,3,0xB8,0x9,0xDC,,,,,
2025-10-12 23:18:2,0x181,3,0xBA,0x9,0xDD,,,,,
2025-10-12 23:18:2,0x181,3,0xBC,0x9,0xDE,,,,,
2025-10-12 23:18:2,0x181,3,0xBE,0x9,0xDF,,,,,
2025-10-12 23:18:2,0x181,3,0xC0,0x9,0xE0,,,,,
2025-10-12 23:18:2,0x181,3,0xC2,0x9,0xE1,,,,,
2025-10-12 23:18:2,0x181,3,0xC4,0x9,0xE2,,,,,
2025-10-12 23:18:2,0x181,3,0xC6,0x9,0xE3,,,,,
2025-10-12 23:18:2,0x181,3,0xC8,0x9,0xE4,,,,,
2025-10-12 23:18:2,0x181,3,0xCA,0x9,0xE5,,,,,
2025-10-12 23:18:2,0x181,3,0xCC,0x9,0xE6,,,,,
2025-10-12 23:18:2,0x181,3,0xCE,0x9,0xE7,,,,,
2025-10-12 23:18:2,0x181,3,0xD0,0x9,0xE8,,,,,
2025-10-12 23:18:2,0x181,3,0xD2,0x9,0xE9,,,,,
2025-10-12 23:18:2,0x181,3,0xD4,0x9,0xEA,,,,,
2025-10-12 23:18:2,0x181,3,0xD6,0x9,0xEB,,,,,
2025-10-12 23:18:2,0x181,3,0xD8,0x9,0xEC,,,,,
2025-10-12 23:18:2,0x181,3,0xDA,0x9,0xED,,,,,
2025-10-12 23:18:2,0x181,3,0xDC,0x9,0xEE,,,,,
2025-10-12 23:18:2,0x181,3,0xDE,0x9,0xEF,,,,,
2025-10-12 23:18:2,0x181,3,0xE0,0x9,0xF0,,,,,
2025-10-12 23:18:2,0x181,3,0xE2,0x9,0xF1,,,,,
2025-10-12 23:18:2,0x181,3,0xE4,0x9,0xF2,,,,,
2025-10-12 23:18:2,0x181,3,0xE6,0x9,0xF3,,,,,
2025-10-12 23:18:2,0x181,3,0xE8,0x9,0xF4,,,,,
2025-10-12 23:18:2,0x181,3,0xEA,0x9,0xF5,,,,,
2025-10-12 23:18:2,0x181,3,0xEC,0x9,0xF6,,,,,
2025-10-12 23:18:2,0x181,3,0xEE,0x9,0xF7,,,,,
2025-10-12 23:18:2,0x181,3,0xF0,0x9,0xF8,,,,,
2025-10-12 23:18:2,0x181,3,0xF2,0x9,0xF9,,,,,
2025-10-12 23:18:2,0x181,3,0xF4,0x9,0xFA,,,,,
2025-10-12 23:18:2,0x181,3,0xF6,0x9,0xFB,,,,,
2025-10-12 23:18:2,0x181,3,0xF8,0x9,0xFC,,,,,
2025-10-12 23:18:2,0x181,3,0xFA,0x9,0xFD,,,,,
2025-10-12 23:18:2,0x181,3,0xFC,0x9,0xFE,,,,,
2025-10-12 23:18:2,0x181,3,0xFE,0x9,0xFF,,,,,
2025-10-12 23:18:2,0x181,3,0x0,0xA,0x0,,,,,
2025-10-12 23:18:2,0x181,3,0x2,0xA,0x1,,,,,
2025-10-12 23:18:2,0x181,3,0x4,0xA,0x2,,,,,
2025-10-12 23:18:2,0x181,3,0x6,0xA,0x3,,,,,
2025-10-12 23:18:2,0x181,3,0x8,0xA,0x4,,,,,
2025-10-12 23:18:3,0x181,3,0xA,0xA,0x5,,,,,
2025-10-12 23:18:3,0x181,3,0xC,0xA,0x6,,,,,
2025-10-12 23:18:3,0x181,3,0xE,0xA,0x7,,,,,
2025-10-12 23:18:3,0x181,3,0x10,0xA,0x8,,,,,
2025-10-12 23:18:3,0x181,3,0x12,0xA,0x9,,,,,
2025-10-12 23:18:3,0x181,3,0x14,0xA,0xA,,,,,
2025-10-12 23:18:3,0x181,3,0x16,0xA,0xB,,,,,
2025-10-12 23:18:3,0x181,3,0x18,0xA,0xC,,,,,
2025-10-12 23:18:3,0x181,3,0x1A,0xA,0xD,,,,,
2025-10-12 23:18:3,0x181,3,0x1C,0xA,0xE,,,,,
2025-10-12 23:18:3,0x181,3,0x1E,0xA,0xF,,,,,
2025-10-12 23:18:3,0x181,3,0x20,0xA,0x10,,,,,
2025-10-12 23:18:3,0x181,3,0x22,0xA,0x11,,,,,
2025-10-12 23:18:3,0x181,3,0x24,0xA,0x12,,,,,
2025-10-12 23:18:3,0x181,3,0x26,0xA,0x13,,,,,
2025-10-12 23:18:3,0x181,3,0x28,0xA,0x14,,,,,
2025-10-12 23:18:3,0x701,1,0x1,,,,,,,
2025-10-12 23:18:3,0x181,3,0x2A,0xA,0x15,,,,,
2025-10-12 23:18:3,0x181,3,0x2C,0xA,0x16,,,,,
2025-10-12 23:18:3,0x181,3,0x2E,0xA,0x17,,,,,
2025-10-12 23:18:3,0x181,3,0x30,0xA,0x18,,,,,
2025-10-12 23:18:3,0x181,3,0x32,0xA,0x19,,,,,
2025-10-12 23:18:3,0x181,3,0x34,0xA,0x1A,,,,,
2025-10-12 23:18:3,0x181,3,0x36,0xA,0x1B,,,,,
2025-10-12 23:18:3,0x181,3,0x38,0xA,0x1C,,,,,
2025-10-12 23:18:3,0x181,3,0x3A,0xA,0x1D,,,,,
2025-10-12 23:18:3,0x181,3,0x3C,0xA,0x1E,,,,,
2025-10-12 23:18:3,0x181,3,0x3E,0xA,0x1F,,,,,
2025-10-12 23:18:3,0x181,3,0x40,0xA,0x20,,,,,
2025-10-12 23:18:3,0x181,3,0x42,0xA,0x21,,,,,
2025-10-12 23:18:3,0x181,3,0x44,0xA,0x22,,,,,
2025-10-12 23:18:3,0x181,3,0x46,0xA,0x23,,,,,
2025-10-12 23:18:3,0x181,3,0x48,0xA,0x24,,,,,
2025-10-12 23:18:3,0x181,3,0x4A,0xA,0x25,,,,,
2025-10-12 23:18:3,0x181,3,0x4C,0xA,0x26,,,,,
2025-10-12 23:18:3,0x181,3,0x4E,0xA,0x27,,,,,
2025-10-12 23:18:3,0x181,3,0x50,0xA,0x28,,,,,
2025-10-12 23:18:3,0x181,3,0x52,0xA,0x29,,,,,
2025-10-12 23:18:3,0x181,3,0x54,0xA,0x2A,,,,,
2025-10-12 23:18:3,0x181,3,0x56,0xA,0x2B,,,,,
2025-10-12 23:18:3,0x181,3,0x58,0xA,0x2C,,,,,
2025-10-12 23:18:3,0x181,3,0x5A,0xA,0x2D,,,,,
2025-10-12 23:18:3,0x181,3,0x5C,0xA,0x2E,,,,,
2025-10-12 23:18:3,0x181,3,0x5E,0xA,0x2F,,,,,
2025-10-12 23:18:3,0x181,3,0x60,0xA,0x30,,,,,
2025-10-12 23:18:3,0x181,3,0x62,0xA,0x31,,,,,
2025-10-12 23:18:3,0x181,3,0x64,0xA,0x32,,,,,
